ip_address,ap_ip_address,ap_name,ap_ssid,bgp_as,bridge_domain,device_contact,device_location,device_model,device_vendor,discovered_name,discoverer,endpoint_groups,first_discovered_timestamp,last_discovered_timestamp,mac_address,netbios_name,network_component_contact,network_component_description,network_component_ip,network_component_location,network_component_model,network_component_name,network_component_port_description,network_component_port_name,network_component_port_number,network_component_type,network_component_vendor,os,port_duplex,port_link_status,port_speed,port_status,port_vlan_name,port_vlan_number,tenant,vrf_description,vrf_name,vrf_rd,task_name
193.1.52.1,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,78:e7:d1:91:ce:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
193.1.7.1,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,78:e7:d1:91:ce:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
193.1.83.3,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,78:e7:d1:91:ce:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
193.1.99.48,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,78:e7:d1:91:ce:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.40.1,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,c0:67:af:91:4c:d3,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.40.200,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:b4:27:f4,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.40.249,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:80:1f:77,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.1,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:14:69:4f:e6:cb,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.10,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,50:57:a8:78:40:41,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.102,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:25:90:77:ec:11,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.144,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:b9:f7:88,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.146,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,00:50:56:80:79:1c,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.193,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:b4:05:12,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.203,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:b4:01:9d,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.204,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:b4:2b:aa,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.60.226,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,00:50:56:80:1f:77,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.1,,,,0,,,QA santaClara lab Simplesoft server,catalyst37xxStack,Cisco,QAlab2swrtr07SS.qanet.com,NetMRI,,26-03-2020 10:39,27-03-2020 08:48,d4:8c:b5:2d:3d:c3,,,,,,,,,,,,,12.2(55)SE3,,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.127,,,,,,Infoblox <[email]>,NetMRI-VM-9D14-8EE2E,Campus,Infoblox,NetMRI-VM-9D14-8EE2E,NetMRI,,26-03-2020 14:05,27-03-2020 08:48,00:50:56:b9:d6:b9,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,7.4.2.96989,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.135,,,,,,Infoblox <[email]>,172-19-2-135,NT1400,Infoblox,172-19-2-135,NetMRI,,26-03-2020 14:05,27-03-2020 08:48,00:25:90:67:61:f8,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,7.3.2.93336,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.136,,,,,,Infoblox <[email]>,Coll-136,NT1400,Infoblox,Coll-136,NetMRI,,26-03-2020 14:05,27-03-2020 08:43,00:25:90:67:5a:f6,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,7.4.2.97102,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.150,,,,,,,,,,,NetMRI,,27-03-2020 08:05,27-03-2020 08:05,78:e7:d1:91:ce:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.200,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,9c:8e:99:0d:81:2e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.209,,,,,,Infoblox <[email]>,ababko-DEV,Campus,Infoblox,ababko-DEV,NetMRI,,26-03-2020 14:05,27-03-2020 08:43,00:50:56:b4:34:1c,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,",",Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.45,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,de:ad:be:ef:69:01,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.74,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,ac:16:2d:7c:d4:5e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.75,,,,,,,,,,,NetMRI,,26-03-2020 18:03,27-03-2020 08:05,ac:16:2d:7c:9e:7e,,,"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)  Technical Support: http://www.cisco.com/techsupport  Copyright (c) 1986-2011 by Cisco Systems, Inc.  Compiled Thu 05-May-11 15:40 by prod_rel_team",2.5.70.1,QA santaClara lab Simplesoft server,catalyst37xxStack,QAlab2swrtr07SS.qanet.com,Connected to CLDC-QALAB-SW3 on Gi1/0/13 for scan access,Gi1/0/22,22,Switch-Router,Cisco,,Full,Connected,1G,Up,VLAN3000,3000,,,,,172.19.1.60_10
2.5.70.76,,,,,,Infoblox <[email]>,col-4-171,Campus,Infoblox,col-4-171,NetMRI,,26-03-2020 14:05,27-03-2020 08:42,00:50:56:b4:30:71,,,,,,,,,,,,,7.4.3.97326,,,,,,,,,,,172.19.1.60_10
210.10.10.5,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.10.109.5,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.10.11.5,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.10.119.5,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.10.99.5,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.20.60.16,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.20.70.5,,,,0,,,QA santaClara lab Simplesoft server,catalyst37xxStack,Cisco,QAlab2swrtr07SS.qanet.com,NetMRI,,26-03-2020 10:39,27-03-2020 08:48,00:00:00:00:00:00,,,,,,,,,,,,,12.2(55)SE3,,Connected,Unknown,Up,,,,,,,172.19.1.60_10
210.20.90.5,,,,,,,,WS-C6504-E,Cisco,QALab2swtr09.qanet.com,NetMRI,,16-03-2020 09:28,27-03-2020 08:47,00:00:00:00:00:00,,,,,,,,,,,,,12.2(33)SXJ2,,Connected,Unknown,Up,,,,,,,172.19.1.60_10
210.40.50.4,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:16:9d:29:a7:d3,,,,,,,,,,,,,12.4(24)T5,,Not Connected,100M,Up,,,,,(default)IOS,00:00,172.19.1.60_10
210.40.70.4,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:16:9d:29:a7:d3,,,,,,,,,,,,,12.4(24)T5,,Not Connected,100M,Up,,,,,(default)IOS,00:00,172.19.1.60_10
35.10.29.41,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:16:9d:29:a7:d3,,,,,,,,,,,,,12.4(24)T5,,Connected,100M,Up,,,,,(default)IOS,00:00,172.19.1.60_10
44.33.123.125,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:00:00:00:00:00,,,,,,,,,,,,,12.4(24)T5,,Connected,Unknown,Up,,,,vrf test1,test1,10:10,172.19.1.60_10
52.23.10.1,,,,0,,"""[email]""",QA lab right-top soho router,871,Cisco,QAlab2rtr01_1.qanet.com,NetMRI,,16-03-2020 09:26,27-03-2020 08:49,00:16:9d:29:a7:d3,,,,,,,,,,,,,12.4(24)T5,,Not Connected,100M,Up,,,,,(default)IOS,00:00,172.19.1.60_10
